 >REASHP: option FROM_FILE
     35739 = NAT
  1.000000  0.000000  0.000000 = A_1 vector
  0.000000  1.000000  0.000000 = A_2 vector
  1.000000  1.000000  1.000000 = lattice spacings (d_x,d_y,d_z)/d
 -49.00000  -9.00000  -9.00000 = lattice offset x0(1-3) = (x_TF,y_TF,z_TF)/d for dipole 0 0 0
     JA  IX  IY  IZ ICOMP(x,y,z)
    867    3    8   12 1 1 1
    868    3    8   13 1 1 1
    869    3    8   14 1 1 1
    870    3    8   15 1 1 1
    871    3    8   16 1 1 1
    872    3    8   17 1 1 1
    873    3    8   18 1 1 1
    874    3    8   19 1 1 1
    875    3    9    1 1 1 1
    876    3    9    2 1 1 1
    877    3    9    3 1 1 1
    878    3    9    4 1 1 1
    879    3    9    5 1 1 1
    880    3    9    6 1 1 1
    881    3    9    7 1 1 1
    882    3    9    8 1 1 1
    883    3    9    9 1 1 1
    884    3    9   10 1 1 1
    885    3    9   11 1 1 1
    886    3    9   12 1 1 1
    887    3    9   13 1 1 1
    888    3    9   14 1 1 1
    889    3    9   15 1 1 1
    890    3    9   16 1 1 1
    891    3    9   17 1 1 1
    892    3    9   18 1 1 1
    893    3    9   19 1 1 1
    894    3   10    1 1 1 1
    895    3   10    2 1 1 1
    896    3   10    3 1 1 1
    897    3   10    4 1 1 1
    898    3   10    5 1 1 1
    899    3   10    6 1 1 1
    900    3   10    7 1 1 1
    901    3   10    8 1 1 1
    902    3   10    9 1 1 1
    903    3   10   10 1 1 1
    904    3   10   11 1 1 1
    905    3   10   12 1 1 1
    906    3   10   13 1 1 1
    907    3   10   14 1 1 1
    908    3   10   15 1 1 1
    909    3   10   16 1 1 1
    910    3   10   17 1 1 1
    911    3   10   18 1 1 1
    912    3   10   19 1 1 1
    913    3   11    1 1 1 1
    914    3   11    2 1 1 1
    915    3   11    3 1 1 1
    916    3   11    4 1 1 1
    917    3   11    5 1 1 1
    918    3   11    6 1 1 1
    919    3   11    7 1 1 1
    920    3   11    8 1 1 1
    921    3   11    9 1 1 1
    922    3   11   10 1 1 1
    923    3   11   11 1 1 1
    924    3   11   12 1 1 1
    925    3   11   13 1 1 1
    926    3   11   14 1 1 1
    927    3   11   15 1 1 1
    928    3   11   16 1 1 1
    929    3   11   17 1 1 1
    930    3   11   18 1 1 1
    931    3   11   19 1 1 1
    932    3   12    1 1 1 1
    933    3   12    2 1 1 1
    934    3   12    3 1 1 1
    935    3   12    4 1 1 1
    936    3   12    5 1 1 1
    937    3   12    6 1 1 1
    938    3   12    7 1 1 1
    939    3   12    8 1 1 1
    940    3   12    9 1 1 1
    941    3   12   10 1 1 1
    942    3   12   11 1 1 1
    943    3   12   12 1 1 1
    944    3   12   13 1 1 1
    945    3   12   14 1 1 1
    946    3   12   15 1 1 1
    947    3   12   16 1 1 1
    948    3   12   17 1 1 1
    949    3   12   18 1 1 1
    950    3   12   19 1 1 1
    951    3   13    1 1 1 1
    952    3   13    2 1 1 1
    953    3   13    3 1 1 1
    954    3   13    4 1 1 1
    955    3   13    5 1 1 1
    956    3   13    6 1 1 1
    957    3   13    7 1 1 1
    958    3   13    8 1 1 1
    959    3   13    9 1 1 1
    960    3   13   10 1 1 1
    961    3   13   11 1 1 1
    962    3   13   12 1 1 1
    963    3   13   13 1 1 1
    964    3   13   14 1 1 1
    965    3   13   15 1 1 1
    966    3   13   16 1 1 1
    967    3   13   17 1 1 1
    968    3   13   18 1 1 1
    969    3   13   19 1 1 1
    970    3   14    1 1 1 1
    971    3   14    2 1 1 1
    972    3   14    3 1 1 1
    973    3   14    4 1 1 1
    974    3   14    5 1 1 1
    975    3   14    6 1 1 1
    976    3   14    7 1 1 1
    977    3   14    8 1 1 1
    978    3   14    9 1 1 1
    979    3   14   10 1 1 1
    980    3   14   11 1 1 1
    981    3   14   12 1 1 1
    982    3   14   13 1 1 1
    983    3   14   14 1 1 1
    984    3   14   15 1 1 1
    985    3   14   16 1 1 1
    986    3   14   17 1 1 1
    987    3   14   18 1 1 1
    988    3   14   19 1 1 1
    989    3   15    1 1 1 1
    990    3   15    2 1 1 1
    991    3   15    3 1 1 1
    992    3   15    4 1 1 1
    993    3   15    5 1 1 1
    994    3   15    6 1 1 1
    995    3   15    7 1 1 1
    996    3   15    8 1 1 1
    997    3   15    9 1 1 1
    998    3   15   10 1 1 1
    999    3   15   11 1 1 1
   1000    3   15   12 1 1 1
   1001    3   15   13 1 1 1
   1002    3   15   14 1 1 1
   1003    3   15   15 1 1 1
   1004    3   15   16 1 1 1
   1005    3   15   17 1 1 1
   1006    3   15   18 1 1 1
   1007    3   15   19 1 1 1
   1008    3   16    1 1 1 1
   1009    3   16    2 1 1 1
   1010    3   16    3 1 1 1
   1011    3   16    4 1 1 1
   1012    3   16    5 1 1 1
   1013    3   16    6 1 1 1
   1014    3   16    7 1 1 1
   1015    3   16    8 1 1 1
   1016    3   16    9 1 1 1
   1017    3   16   10 1 1 1
   1018    3   16   11 1 1 1
   1019    3   16   12 1 1 1
   1020    3   16   13 1 1 1
   1021    3   16   14 1 1 1
   1022    3   16   15 1 1 1
   1023    3   16   16 1 1 1
   1024    3   16   17 1 1 1
   1025    3   16   18 1 1 1
   1026    3   16   19 1 1 1
   1027    3   17    1 1 1 1
   1028    3   17    2 1 1 1
   1029    3   17    3 1 1 1
   1030    3   17    4 1 1 1
   1031    3   17    5 1 1 1
   1032    3   17    6 1 1 1
   1033    3   17    7 1 1 1
   1034    3   17    8 1 1 1
   1035    3   17    9 1 1 1
   1036    3   17   10 1 1 1
   1037    3   17   11 1 1 1
   1038    3   17   12 1 1 1
   1039    3   17   13 1 1 1
   1040    3   17   14 1 1 1
   1041    3   17   15 1 1 1
   1042    3   17   16 1 1 1
   1043    3   17   17 1 1 1
   1044    3   17   18 1 1 1
   1045    3   17   19 1 1 1
   1046    3   18    1 1 1 1
   1047    3   18    2 1 1 1
   1048    3   18    3 1 1 1
   1049    3   18    4 1 1 1
   1050    3   18    5 1 1 1
   1051    3   18    6 1 1 1
   1052    3   18    7 1 1 1
   1053    3   18    8 1 1 1
   1054    3   18    9 1 1 1
   1055    3   18   10 1 1 1
   1056    3   18   11 1 1 1
   1057    3   18   12 1 1 1
   1058    3   18   13 1 1 1
   1059    3   18   14 1 1 1
   1060    3   18   15 1 1 1
   1061    3   18   16 1 1 1
   1062    3   18   17 1 1 1
   1063    3   18   18 1 1 1
   1064    3   18   19 1 1 1
   1065    3   19    1 1 1 1
   1066    3   19    2 1 1 1
   1067    3   19    3 1 1 1
   1068    3   19    4 1 1 1
   1069    3   19    5 1 1 1
   1070    3   19    6 1 1 1
   1071    3   19    7 1 1 1
   1072    3   19    8 1 1 1
   1073    3   19    9 1 1 1
   1074    3   19   10 1 1 1
   1075    3   19   11 1 1 1
   1076    3   19   12 1 1 1
   1077    3   19   13 1 1 1
   1078    3   19   14 1 1 1
   1079    3   19   15 1 1 1
   1080    3   19   16 1 1 1
   1081    3   19   17 1 1 1
   1082    3   19   18 1 1 1
   1083    3   19   19 1 1 1
   1084    4    1    1 1 1 1
   1085    4    1    2 1 1 1
   1086    4    1    3 1 1 1
   1087    4    1    4 1 1 1
   1088    4    1    5 1 1 1
   1089    4    1    6 1 1 1
   1090    4    1    7 1 1 1
   1091    4    1    8 1 1 1
   1092    4    1    9 1 1 1
   1093    4    1   10 1 1 1
   1094    4    1   11 1 1 1
   1095    4    1   12 1 1 1
   1096    4    1   13 1 1 1
   1097    4    1   14 1 1 1
   1098    4    1   15 1 1 1
   1099    4    1   16 1 1 1
   1100    4    1   17 1 1 1
   1101    4    1   18 1 1 1
   1102    4    1   19 1 1 1
   1103    4    2    1 1 1 1
   1104    4    2    2 1 1 1
   1105    4    2    3 1 1 1
   1106    4    2    4 1 1 1
   1107    4    2    5 1 1 1
   1108    4    2    6 1 1 1
   1109    4    2    7 1 1 1
   1110    4    2    8 1 1 1
   1111    4    2    9 1 1 1
   1112    4    2   10 1 1 1
   1113    4    2   11 1 1 1
   1114    4    2   12 1 1 1
   1115    4    2   13 1 1 1
   1116    4    2   14 1 1 1
   1117    4    2   15 1 1 1
   1118    4    2   16 1 1 1
   1119    4    2   17 1 1 1
   1120    4    2   18 1 1 1
   1121    4    2   19 1 1 1
   1122    4    3    1 1 1 1
   1123    4    3    2 1 1 1
   1124    4    3    3 1 1 1
   1125    4    3    4 1 1 1
   1126    4    3    5 1 1 1
   1127    4    3    6 1 1 1
   1128    4    3    7 1 1 1
   1129    4    3    8 1 1 1
   1130    4    3    9 1 1 1
   1131    4    3   10 1 1 1
   1132    4    3   11 1 1 1
   1133    4    3   12 1 1 1
   1134    4    3   13 1 1 1
   1135    4    3   14 1 1 1
   1136    4    3   15 1 1 1
   1137    4    3   16 1 1 1
   1138    4    3   17 1 1 1
   1139    4    3   18 1 1 1
   1140    4    3   19 1 1 1
   1141    4    4    1 1 1 1
   1142    4    4    2 1 1 1
   1143    4    4    3 1 1 1
   1144    4    4    4 1 1 1
   1145    4    4    5 1 1 1
   1146    4    4    6 1 1 1
   1147    4    4    7 1 1 1
   1148    4    4    8 1 1 1
   1149    4    4    9 1 1 1
   1150    4    4   10 1 1 1
   1151    4    4   11 1 1 1
   1152    4    4   12 1 1 1
   1153    4    4   13 1 1 1
   1154    4    4   14 1 1 1
   1155    4    4   15 1 1 1
   1156    4    4   16 1 1 1
   1157    4    4   17 1 1 1
   1158    4    4   18 1 1 1
   1159    4    4   19 1 1 1
   1160    4    5    1 1 1 1
   1161    4    5    2 1 1 1
   1162    4    5    3 1 1 1
   1163    4    5    4 1 1 1
   1164    4    5    5 1 1 1
   1165    4    5    6 1 1 1
   1166    4    5    7 1 1 1
   1167    4    5    8 1 1 1
   1168    4    5    9 1 1 1
   1169    4    5   10 1 1 1
   1170    4    5   11 1 1 1
   1171    4    5   12 1 1 1
   1172    4    5   13 1 1 1
   1173    4    5   14 1 1 1
   1174    4    5   15 1 1 1
   1175    4    5   16 1 1 1
   1176    4    5   17 1 1 1
   1177    4    5   18 1 1 1
   1178    4    5   19 1 1 1
   1179    4    6    1 1 1 1
   1180    4    6    2 1 1 1
   1181    4    6    3 1 1 1
   1182    4    6    4 1 1 1
   1183    4    6    5 1 1 1
   1184    4    6    6 1 1 1
   1185    4    6    7 1 1 1
   1186    4    6    8 1 1 1
   1187    4    6    9 1 1 1
   1188    4    6   10 1 1 1
   1189    4    6   11 1 1 1
   1190    4    6   12 1 1 1
   1191    4    6   13 1 1 1
   1192    4    6   14 1 1 1
   1193    4    6   15 1 1 1
   1194    4    6   16 1 1 1
   1195    4    6   17 1 1 1
   1196    4    6   18 1 1 1
   1197    4    6   19 1 1 1
   1198    4    7    1 1 1 1
   1199    4    7    2 1 1 1
   1200    4    7    3 1 1 1
   1201    4    7    4 1 1 1
   1202    4    7    5 1 1 1
   1203    4    7    6 1 1 1
   1204    4    7    7 1 1 1
   1205    4    7    8 1 1 1
   1206    4    7    9 1 1 1
   1207    4    7   10 1 1 1
   1208    4    7   11 1 1 1
   1209    4    7   12 1 1 1
   1210    4    7   13 1 1 1
   1211    4    7   14 1 1 1
   1212    4    7   15 1 1 1
   1213    4    7   16 1 1 1
   1214    4    7   17 1 1 1
   1215    4    7   18 1 1 1
   1216    4    7   19 1 1 1
   1217    4    8    1 1 1 1
   1218    4    8    2 1 1 1
   1219    4    8    3 1 1 1
   1220    4    8    4 1 1 1
   1221    4    8    5 1 1 1
   1222    4    8    6 1 1 1
   1223    4    8    7 1 1 1
   1224    4    8    8 1 1 1
   1225    4    8    9 1 1 1
   1226    4    8   10 1 1 1
   1227    4    8   11 1 1 1
   1228    4    8   12 1 1 1
   1229    4    8   13 1 1 1
   1230    4    8   14 1 1 1
   1231    4    8   15 1 1 1
   1232    4    8   16 1 1 1
   1233    4    8   17 1 1 1
   1234    4    8   18 1 1 1
   1235    4    8   19 1 1 1
   1236    4    9    1 1 1 1
   1237    4    9    2 1 1 1
   1238    4    9    3 1 1 1
   1239    4    9    4 1 1 1
   1240    4    9    5 1 1 1
   1241    4    9    6 1 1 1
   1242    4    9    7 1 1 1
   1243    4    9    8 1 1 1
   1244    4    9    9 1 1 1
   1245    4    9   10 1 1 1
   1246    4    9   11 1 1 1
   1247    4    9   12 1 1 1
   1248    4    9   13 1 1 1
   1249    4    9   14 1 1 1
   1250    4    9   15 1 1 1
   1251    4    9   16 1 1 1
   1252    4    9   17 1 1 1
   1253    4    9   18 1 1 1
   1254    4    9   19 1 1 1
   1255    4   10    1 1 1 1
   1256    4   10    2 1 1 1
   1257    4   10    3 1 1 1
   1258    4   10    4 1 1 1
   1259    4   10    5 1 1 1
   1260    4   10    6 1 1 1
   1261    4   10    7 1 1 1
   1262    4   10    8 1 1 1
   1263    4   10    9 1 1 1
   1264    4   10   10 1 1 1
   1265    4   10   11 1 1 1
   1266    4   10   12 1 1 1
   1267    4   10   13 1 1 1
   1268    4   10   14 1 1 1
   1269    4   10   15 1 1 1
   1270    4   10   16 1 1 1
   1271    4   10   17 1 1 1
   1272    4   10   18 1 1 1
   1273    4   10   19 1 1 1
   1274    4   11    1 1 1 1
   1275    4   11    2 1 1 1
   1276    4   11    3 1 1 1
   1277    4   11    4 1 1 1
   1278    4   11    5 1 1 1
   1279    4   11    6 1 1 1
   1280    4   11    7 1 1 1
   1281    4   11    8 1 1 1
   1282    4   11    9 1 1 1
   1283    4   11   10 1 1 1
   1284    4   11   11 1 1 1
   1285    4   11   12 1 1 1
   1286    4   11   13 1 1 1
   1287    4   11   14 1 1 1
   1288    4   11   15 1 1 1
   1289    4   11   16 1 1 1
   1290    4   11   17 1 1 1
   1291    4   11   18 1 1 1
   1292    4   11   19 1 1 1
   1293    4   12    1 1 1 1
   1294    4   12    2 1 1 1
   1295    4   12    3 1 1 1
   1296    4   12    4 1 1 1
   1297    4   12    5 1 1 1
   1298    4   12    6 1 1 1
   1299    4   12    7 1 1 1
   1300    4   12    8 1 1 1
   1301    4   12    9 1 1 1
   1302    4   12   10 1 1 1
   1303    4   12   11 1 1 1
   1304    4   12   12 1 1 1
   1305    4   12   13 1 1 1
   1306    4   12   14 1 1 1
   1307    4   12   15 1 1 1
   1308    4   12   16 1 1 1
   1309    4   12   17 1 1 1
   1310    4   12   18 1 1 1
   1311    4   12   19 1 1 1
   1312    4   13    1 1 1 1
   1313    4   13    2 1 1 1
   1314    4   13    3 1 1 1
   1315    4   13    4 1 1 1
   1316    4   13    5 1 1 1
   1317    4   13    6 1 1 1
   1318    4   13    7 1 1 1
   1319    4   13    8 1 1 1
   1320    4   13    9 1 1 1
   1321    4   13   10 1 1 1
   1322    4   13   11 1 1 1
   1323    4   13   12 1 1 1
   1324    4   13   13 1 1 1
   1325    4   13   14 1 1 1
   1326    4   13   15 1 1 1
   1327    4   13   16 1 1 1
   1328    4   13   17 1 1 1
   1329    4   13   18 1 1 1
   1330    4   13   19 1 1 1
   1331    4   14    1 1 1 1
   1332    4   14    2 1 1 1
   1333    4   14    3 1 1 1
   1334    4   14    4 1 1 1
   1335    4   14    5 1 1 1
   1336    4   14    6 1 1 1
   1337    4   14    7 1 1 1
   1338    4   14    8 1 1 1
   1339    4   14    9 1 1 1
   1340    4   14   10 1 1 1
   1341    4   14   11 1 1 1
   1342    4   14   12 1 1 1
   1343    4   14   13 1 1 1
   1344    4   14   14 1 1 1
   1345    4   14   15 1 1 1
   1346    4   14   16 1 1 1
   1347    4   14   17 1 1 1
   1348    4   14   18 1 1 1
   1349    4   14   19 1 1 1
   1350    4   15    1 1 1 1
   1351    4   15    2 1 1 1
   1352    4   15    3 1 1 1
   1353    4   15    4 1 1 1
   1354    4   15    5 1 1 1
   1355    4   15    6 1 1 1
   1356    4   15    7 1 1 1
   1357    4   15    8 1 1 1
   1358    4   15    9 1 1 1
   1359    4   15   10 1 1 1
   1360    4   15   11 1 1 1
   1361    4   15   12 1 1 1
   1362    4   15   13 1 1 1
   1363    4   15   14 1 1 1
   1364    4   15   15 1 1 1
   1365    4   15   16 1 1 1
   1366    4   15   17 1 1 1
   1367    4   15   18 1 1 1
   1368    4   15   19 1 1 1
   1369    4   16    1 1 1 1
   1370    4   16    2 1 1 1
   1371    4   16    3 1 1 1
   1372    4   16    4 1 1 1
   1373    4   16    5 1 1 1
   1374    4   16    6 1 1 1
   1375    4   16    7 1 1 1
   1376    4   16    8 1 1 1
   1377    4   16    9 1 1 1
   1378    4   16   10 1 1 1
   1379    4   16   11 1 1 1
   1380    4   16   12 1 1 1
   1381    4   16   13 1 1 1
   1382    4   16   14 1 1 1
   1383    4   16   15 1 1 1
   1384    4   16   16 1 1 1
   1385    4   16   17 1 1 1
   1386    4   16   18 1 1 1
   1387    4   16   19 1 1 1
   1388    4   17    1 1 1 1
   1389    4   17    2 1 1 1
   1390    4   17    3 1 1 1
   1391    4   17    4 1 1 1
   1392    4   17    5 1 1 1
   1393    4   17    6 1 1 1
   1394    4   17    7 1 1 1
   1395    4   17    8 1 1 1
   1396    4   17    9 1 1 1
   1397    4   17   10 1 1 1
   1398    4   17   11 1 1 1
   1399    4   17   12 1 1 1
   1400    4   17   13 1 1 1
   1401    4   17   14 1 1 1
   1402    4   17   15 1 1 1
   1403    4   17   16 1 1 1
   1404    4   17   17 1 1 1
   1405    4   17   18 1 1 1
   1406    4   17   19 1 1 1
   1407    4   18    1 1 1 1
   1408    4   18    2 1 1 1
   1409    4   18    3 1 1 1
   1410    4   18    4 1 1 1
   1411    4   18    5 1 1 1
   1412    4   18    6 1 1 1
   1413    4   18    7 1 1 1
   1414    4   18    8 1 1 1
   1415    4   18    9 1 1 1
   1416    4   18   10 1 1 1
   1417    4   18   11 1 1 1
   1418    4   18   12 1 1 1
   1419    4   18   13 1 1 1
   1420    4   18   14 1 1 1
   1421    4   18   15 1 1 1
   1422    4   18   16 1 1 1
   1423    4   18   17 1 1 1
   1424    4   18   18 1 1 1
   1425    4   18   19 1 1 1
   1426    4   19    1 1 1 1
   1427    4   19    2 1 1 1
   1428    4   19    3 1 1 1
   1429    4   19    4 1 1 1
   1430    4   19    5 1 1 1
   1431    4   19    6 1 1 1
   1432    4   19    7 1 1 1
   1433    4   19    8 1 1 1
   1434    4   19    9 1 1 1
   1435    4   19   10 1 1 1
   1436    4   19   11 1 1 1
   1437    4   19   12 1 1 1
   1438    4   19   13 1 1 1
   1439    4   19   14 1 1 1
   1440    4   19   15 1 1 1
   1441    4   19   16 1 1 1
   1442    4   19   17 1 1 1
   1443    4   19   18 1 1 1
   1444    4   19   19 1 1 1
   1445    5    1    1 1 1 1
   1446    5    1    2 1 1 1
   1447    5    1    3 1 1 1
   1448    5    1    4 1 1 1
   1449    5    1    5 1 1 1
   1450    5    1    6 1 1 1
   1451    5    1    7 1 1 1
   1452    5    1    8 1 1 1
   1453    5    1    9 1 1 1
   1454    5    1   10 1 1 1
   1455    5    1   11 1 1 1
   1456    5    1   12 1 1 1
   1457    5    1   13 1 1 1
   1458    5    1   14 1 1 1
   1459    5    1   15 1 1 1
   1460    5    1   16 1 1 1
   1461    5    1   17 1 1 1
   1462    5    1   18 1 1 1
   1463    5    1   19 1 1 1
   1464    5    2    1 1 1 1
   1465    5    2    2 1 1 1
   1466    5    2    3 1 1 1
   1467    5    2    4 1 1 1
   1468    5    2    5 1 1 1
   1469    5    2    6 1 1 1
   1470    5    2    7 1 1 1
   1471    5    2    8 1 1 1
   1472    5    2    9 1 1 1
   1473    5    2   10 1 1 1
   1474    5    2   11 1 1 1
   1475    5    2   12 1 1 1
   1476    5    2   13 1 1 1
   1477    5    2   14 1 1 1
   1478    5    2   15 1 1 1
   1479    5    2   16 1 1 1
   1480    5    2   17 1 1 1
   1481    5    2   18 1 1 1
   1482    5    2   19 1 1 1
   1483    5    3    1 1 1 1
   1484    5    3    2 1 1 1
   1485    5    3    3 1 1 1
   1486    5    3    4 1 1 1
   1487    5    3    5 1 1 1
   1488    5    3    6 1 1 1
   1489    5    3    7 1 1 1
   1490    5    3    8 1 1 1
   1491    5    3    9 1 1 1
   1492    5    3   10 1 1 1
   1493    5    3   11 1 1 1
   1494    5    3   12 1 1 1
   1495    5    3   13 1 1 1
   1496    5    3   14 1 1 1
   1497    5    3   15 1 1 1
   1498    5    3   16 1 1 1
   1499    5    3   17 1 1 1
   1500    5    3   18 1 1 1
   1501    5    3   19 1 1 1
   1502    5    4    1 1 1 1
   1503    5    4    2 1 1 1
   1504    5    4    3 1 1 1
   1505    5    4    4 1 1 1
   1506    5    4    5 1 1 1
   1507    5    4    6 1 1 1
   1508    5    4    7 1 1 1
   1509    5    4    8 1 1 1
   1510    5    4    9 1 1 1
   1511    5    4   10 1 1 1
   1512    5    4   11 1 1 1
   1513    5    4   12 1 1 1
   1514    5    4   13 1 1 1
   1515    5    4   14 1 1 1
   1516    5    4   15 1 1 1
   1517    5    4   16 1 1 1
   1518    5    4   17 1 1 1
   1519    5    4   18 1 1 1
   1520    5    4   19 1 1 1
   1521    5    5    1 1 1 1
   1522    5    5    2 1 1 1
   1523    5    5    3 1 1 1
   1524    5    5    4 1 1 1
   1525    5    5    5 1 1 1
   1526    5    5    6 1 1 1
   1527    5    5    7 1 1 1
   1528    5    5    8 1 1 1
   1529    5    5    9 1 1 1
   1530    5    5   10 1 1 1
   1531    5    5   11 1 1 1
   1532    5    5   12 1 1 1
   1533    5    5   13 1 1 1
   1534    5    5   14 1 1 1
   1535    5    5   15 1 1 1
   1536    5    5   16 1 1 1
   1537    5    5   17 1 1 1
   1538    5    5   18 1 1 1
   1539    5    5   19 1 1 1
   1540    5    6    1 1 1 1
   1541    5    6    2 1 1 1
   1542    5    6    3 1 1 1
   1543    5    6    4 1 1 1
   1544    5    6    5 1 1 1
   1545    5    6    6 1 1 1
   1546    5    6    7 1 1 1
   1547    5    6    8 1 1 1
   1548    5    6    9 1 1 1
